nohup: ignoring input
[Info] Set PYTORCH_CUDA_ALLOC_CONF=max_split_size_mb:128
[Info] ===== Training Config =====
[Info] run_id=local_Anone-forward_Pp3-forward
[Info] model=gpt2
[Info] block_size=1024, seed=42
[Info] train_files=3 | eval_files=3
[Info] output_dir=/home/hd49/relational-casemarking-learning/checkpoints/local_Anone-forward_Pp3-forward
[Info] cache_dir=/home/hd49/relational-casemarking-learning/cache/local_Anone-forward_Pp3-forward
=================================

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 141440 examples [00:00, 625422.21 examples/s]
Generating train split: 141440 examples [00:00, 583284.52 examples/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 157495 examples [00:00, 1234866.41 examples/s]
Generating train split: 314550 examples [00:00, 1214313.93 examples/s]
Generating train split: 470555 examples [00:00, 1224557.09 examples/s]
Generating train split: 627734 examples [00:00, 1247782.54 examples/s]
Generating train split: 785062 examples [00:00, 1262298.39 examples/s]
Generating train split: 823119 examples [00:00, 1251724.47 examples/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 212123 examples [00:00, 1565128.67 examples/s]
Generating train split: 428939 examples [00:00, 1538307.60 examples/s]
Generating train split: 648645 examples [00:00, 1505729.34 examples/s]
Generating train split: 866132 examples [00:00, 1482139.98 examples/s]
Generating train split: 1076336 examples [00:00, 1462453.41 examples/s]
Generating train split: 1290430 examples [00:00, 1457024.04 examples/s]
Generating train split: 1505883 examples [00:01, 1461078.61 examples/s]
Generating train split: 1719732 examples [00:01, 1469648.58 examples/s]
Generating train split: 1934842 examples [00:01, 1463989.24 examples/s]
Generating train split: 2149613 examples [00:01, 1468591.33 examples/s]
Generating train split: 2366238 examples [00:01, 1473633.94 examples/s]
Generating train split: 2581736 examples [00:01, 1480338.84 examples/s]
Generating train split: 2792576 examples [00:01, 1477609.11 examples/s]
Generating train split: 3008617 examples [00:02, 1474919.06 examples/s]
Generating train split: 3220508 examples [00:02, 1475327.55 examples/s]
Generating train split: 3439099 examples [00:02, 1480647.68 examples/s]
Generating train split: 3650634 examples [00:02, 1492716.29 examples/s]
Generating train split: 3863991 examples [00:02, 1501293.14 examples/s]
Generating train split: 4081274 examples [00:02, 1507923.40 examples/s]
Generating train split: 4291103 examples [00:02, 1508369.35 examples/s]
